#
# Drop everything
#
drop * 
#
# Here we start specifying what we want to store
#
keep run
keep luminosityBlock
keep event
#
keep Generator_*
#
keep genWeight
#
# In NanoAODv5
#
keep LHEWeight_originalXWGTUP
keep nLHEPdfWeight
keep LHEPdfWeight
keep nLHEReweightingWeight
keep LHEReweightingWeight
keep nLHEScaleWeight
keep LHEScaleWeight
keep nPSWeight
keep PSWeight
#
#
# In NanoAODv5
#
# keep nCorrT1METJet
# keep CorrT1METJet_*
keep GenMET_*
keep MET_*
keep PuppiMET_*
keep RawMET_*
keep TkMET_*
keep CaloMET_*
keep ChsMET_*
#
#
# In NanoAODv5
#
# keep LHE_*
#
keep btagWeight_CSVV2
keep btagWeight_CMVA
#
keep Pileup_*
keep PV_*
#
keep Flag_*
#
#
keep nGenPart
keep nMuon
keep nElectron
keep nJet
keep nGenJet
#
keep GenPart_*
keep Muon_*
keep Electron_*
keep Jet_*
keep GenJet_*
#
keep nTrigObj
keep TrigObj_*
#
# https://twiki.cern.ch/twiki/bin/view/CMS/MuonHLT2016
# https://twiki.cern.ch/twiki/bin/view/CMS/MuonHLT2017#Recommendations_for_2017_data_an
# https://twiki.cern.ch/twiki/bin/view/CMS/MuonHLT2018
#
keep HLT_IsoMu24
keep HLT_IsoTkMu24
keep HLT_IsoMu27
keep HLT_IsoTkMu27
keep HLT_Mu50
keep HLT_TkMu50
#
# In NanoAODv5
#
keep L1_SingleMu*
